#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006d51bc77, pid=14016, tid=12216
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) 64-Bit Server VM (16.3-b01 mixed mode windows-amd64 )
# Problematic frame:
# C  [jsound.dll+0xbc77]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000004d548000):  JavaThread "Headspace mixer frame proc thread" daemon [_thread_in_native, id=12216, stack(0x0000000052b30000,0x0000000052c30000)]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
EAX=0x0000000005c7c59a, EBX=0x00000000508834a0, ECX=0x0000000005c7c59a, EDX=0x000000000034cdc0
ESP=0x0000000052c2f310, EBP=0x0000000000000010, ESI=0x000000004d5481b8, EDI=0x000000000001ce00
EIP=0x000000006d51bc77, EFLAGS=0x0000000000010283

Top of Stack: (sp=0x0000000052c2f310)
0x0000000052c2f310:   000000000035b9e8 000000004d548000
0x0000000052c2f320:   0000000052c2f910 000000004d5481b8
0x0000000052c2f330:   000000004d5481b8 0000000000369bc0
0x0000000052c2f340:   0000000000000040 000000004d5481b8
0x0000000052c2f350:   0000000052c2f910 000000004d5481b8
0x0000000052c2f360:   0000000000000000 000000000001ce00
0x0000000052c2f370:   000000004d5481b8 0000000000000010
0x0000000052c2f380:   000000000034cdc0 000000006d51d4a0
0x0000000052c2f390:   00000000268d9ba4 000000004d5481b8
0x0000000052c2f3a0:   0000000052c2f400 000000006d52b22b
0x0000000052c2f3b0:   00000067100c8019 0000000050830080
0x0000000052c2f3c0:   0000000000000040 000000004d5481b8
0x0000000052c2f3d0:   000000000034cdc0 000000006d520e4d
0x0000000052c2f3e0:   0000000000000000 000007fefd1610ac
0x0000000052c2f3f0:   0000000000000048 0000000000000001
0x0000000052c2f400:   0000000000000000 0000000000000000 

Instructions: (pc=0x000000006d51bc77)
0x000000006d51bc67:   e0 de 01 00 0f 84 05 03 00 00 4c 8b c1 41 8b ce
0x000000006d51bc77:   41 2b 48 08 85 c9 7e 2f 48 83 82 e8 de 01 00 10 


Stack: [0x0000000052b30000,0x0000000052c30000],  sp=0x0000000052c2f310,  free space=3fc0000000000000000k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [jsound.dll+0xbc77]

[error occurred during error reporting (printing native stack), id 0xc0000005]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.sun.media.sound.MixerThread.runNative(J)V+0
j  com.sun.media.sound.MixerThread.run()V+5
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000cb615800 JavaThread "Thread-1" daemon [_thread_in_native, id=12104, stack(0x00000000e8760000,0x00000000e8860000)]
  0x00000000cb614800 JavaThread "Thread-0" [_thread_new, id=10568, stack(0x0000000000000000,0x0000000000000000)]
  0x00000000cb613000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9764, stack(0x00000000e8460000,0x00000000e8560000)]
  0x00000000cb612800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14800, stack(0x00000000e8360000,0x00000000e8460000)]
  0x00000000cb611800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13512, stack(0x00000000e8260000,0x00000000e8360000)]
  0x00000000cb611000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10612, stack(0x00000000e8160000,0x00000000e8260000)]
  0x00000000cb610000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14008, stack(0x00000000e8060000,0x00000000e8160000)]
  0x00000000cb60f800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17004, stack(0x00000000e7f60000,0x00000000e8060000)]
  0x00000000cb60f000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12612, stack(0x00000000e7e60000,0x00000000e7f60000)]
  0x00000000cb60e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9336, stack(0x00000000e7d60000,0x00000000e7e60000)]
  0x00000000cb60d800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7668, stack(0x00000000e7c60000,0x00000000e7d60000)]
  0x00000000cb60c800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16996, stack(0x00000000e7b60000,0x00000000e7c60000)]
  0x00000000cb60c000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5492, stack(0x00000000e7a60000,0x00000000e7b60000)]
  0x00000000cb60b000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7428, stack(0x00000000e7960000,0x00000000e7a60000)]
  0x00000000cb60a800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16236, stack(0x00000000e7860000,0x00000000e7960000)]
  0x00000000cb609800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10868, stack(0x00000000e7760000,0x00000000e7860000)]
  0x00000000cb609000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13912, stack(0x00000000e7660000,0x00000000e7760000)]
  0x00000000cb608800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6744, stack(0x00000000e7560000,0x00000000e7660000)]
  0x00000000cb607800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11400, stack(0x00000000e7460000,0x00000000e7560000)]
  0x00000000cb607000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17388, stack(0x00000000e7360000,0x00000000e7460000)]
  0x00000000cb606000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13760, stack(0x00000000e7260000,0x00000000e7360000)]
  0x00000000cb605800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16484, stack(0x00000000e7160000,0x00000000e7260000)]
  0x00000000cb604800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12852, stack(0x00000000e7060000,0x00000000e7160000)]
  0x00000000cb604000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7060, stack(0x00000000e6f60000,0x00000000e7060000)]
  0x00000000cb603000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=1452, stack(0x00000000e6e60000,0x00000000e6f60000)]
  0x00000000cb602800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12880, stack(0x00000000e6d60000,0x00000000e6e60000)]
